effort_ha,N,dbh_cutoff,S
0.7337,500,DBH>=10.0cm,98
0.8948,500,DBH>=10.0cm,98
0.36,729,DBH>=3.2cm,98
0.18,252,DBH>=5.0cm,98
0.5,1193,DBH>=5.0cm,98
1,3056,H>130cm,98
0.56,1580,PBH>=10.0cm,98
0.1,159,PBH>=15.0cm,98
0.4,563,PBH>=15.0cm,98
1,798,PBH>=15.0cm,98
0.4,985,PBH>=15.7cm,98
7,6225,PBH>=15.7cm,98
3.02,2901,PBH>=16.0cm,98
0.25,1229,DBH<4.77cm,99
0.5704,500,DBH>=10.0cm,99
0.22,471,DBH>=4.8cm,99
1,1051,DBH>=4.8cm,99
0.50736,958,DBH>=5.0cm,99
0.5224660397,1000,DBH>=5.0cm,99
0.02,949,H>20cm&DGH<3.0cm,99.0
1,1793,PBH>=10.0cm,99
0.32,585,PBH>=15.5cm,99
1.2,524,PBH>=30.0cm,99
0.2,1043,PBH>=5.0cm,99
0.1,381,DBH>=2.5cm,100
0.3,496,DBH>=5.0cm,100
0.5,1019,DBH>=5.0cm,100
1,1417,DBH>=5.0cm,100
1,1418,DBH>=5.0cm,100
1,1423,DBH>=5.0cm,100
0.225,280,PBH>=15.0cm,100
0.42,1109,PBH>=15.0cm,100
0.2,1064,PBH>=5.0cm,100
0.1,257.0,DBH>=2.5cm,101
0.79,1874,DBH>=5.0cm,101
0.375,3400,DGH>=3.0cm,101
0.1,159,PBH>=15.0cm,101
0.225,280,PBH>=15.0cm,101
0.5,794,PBH>=15.0cm,101
1,1597,PBH>=15.0cm,101
0.1,434,DBH>=2.5cm,102
1,1239,DBH>=5.0cm,102
1,1568,DBH>=5.0cm,102
4.35,3812,DBH>5.0cm,102
0.2,553,DGH>=2.5cm,102
0.2,553,DGH>=2.5cm,102
0.5,1890,PBH>=10.0cm,102
1,1568,PBH>=15.67cm,102
1.500,1521,PBH>=15.7cm,102
0.5208,500,DBH>=10.0cm,103
1.02,1378,DBH>=5.0cm,103
1.04,1436,DBH>=5.0cm,103
1,1746,DBH>=5.0cm,103
2,1270,DBH>=9.5cm,103
0.78,769,DBH>5.0cm,103
0.76,3776,PBH>=5.0cm,103
0.7368,500,DBH>=10.0cm,104
0.25,679,DBH>=2.5cm,104
1,981,DBH>=5.0cm,104
1.075,1140,DBH>=5.0cm,104
1,1818,DBH>=5.0cm,104
0.5,3516,DGH>=3.0cm,104
0.5,3516,DGH>=3.0cm,104
0.224,400,PBH>=15.0cm,104
1,1379,PBH>=15.0cm,104
1.575,1348,PBH>=15.7cm,104
0.4,697,DBH>=5.0cm,105
0.5,943,DBH>=5.0cm,105
1,1369,DBH>=5.0cm,105
0.5,943,DBH>=5.0cm&H>200cm,105
1.5,3171,DBH>5.0cm,105
0.09,651,H>100cm,105
0.15,2070,H>100cm,105
0.4,888,PBH>=15.0cm,105
1.03,1220,PBH>=15.0cm,105
2,1851,PBH>=15.0cm,105
1.800,1384,PBH>=15.7cm,105
1,1689,DBH>=4.8cm,106
0.5377,800,DBH>=5.0cm,106
1,1493,DGH30>5.0cm,106
0.3,1307,H>1m&DBH>=3.0cm,106
0.3,1352,H>1m&DBH>=3.0cm,106
1,3159,PBH>=10.0cm,106
0.18,318,PBH>=15.0cm,106
1.12,1351,PBH>=15.67cm,106
0.7029,500,DBH>=10.0cm,107
0.575,468,DBH>=5.0cm,107
0.375,604,DBH>=5.0cm,107
0.7,748,DBH>=5.0cm,107
1.2,1083,DBH>=5.0cm,107
0.785,1423,DBH>=5.0cm,107
1,1458,DBH>=5.0cm,107
1,1715,DBH>=5.0cm,107
10,8031,DBH>=9.5cm,107
0.18,252,PBH>=15.0cm,107
1,1270,PBH>=15.0cm,107
0.434,1509,PBH>=15.0cm,107
1,2053,PBH>=15.0cm,107
8,7472,PBH>=15.7cm,107
0.64,1912,DBH>=3.0cm,108
0.5,800,DBH>=5.0cm&DGH>=5.0cm,108
10,4817,DBH>10.0cm,108
0.18,1914,H>100cm&PBH<15.0cm,108
0.8,2147,PBH>=8.0cm,108
1.8,14371,3.0cm<PBH<30.0cm,109
2.25,1801,DBH>=4.8cm,109
1,1041,DBH>=5.0cm,109
1,1398,DGH30>5.0cm,109
0.78,980,PBH>=15.0cm,109
0.774,1159,PBH>=15.0cm,109
1.500,3724,PBH>=15.7cm,109
0.8,2147,PBH>=8.0cm,109
0.6072,500,DBH>=10.0cm,110
0.625,952,DBH>=5.0cm,110
1,1286,DBH>=5.0cm,110
2.400,2738,PBH>=15.7cm,110
8,6188,PBH>=15.7cm,110
1,728,DBH>=10.0cm,111
0.1651,590,DBH>=3.0cm,111
0.56,699,DBH>=5.0cm,111
0.48,875,DBH>=5.0cm,111
0.34,1224,H>=130cm,111
0.25,2718,H>100cm&DGH30<5.0cm,111.0
0.5,831,PBH>=15.0cm,111
1.05,1484,PBH>=15.0cm,111
1.16,1560,PBH>=15.7cm,111
0.2,1033,PBH>=5.0cm,111
7.6,1149,DBH>=25.0cm,112
0.54,768,DBH>=4.8cm,112
1,1053,DBH>=5.0cm,112
1.56,1898,DBH>=5.0cm,112
0.5,728,H>=200cm&PBH>=10.0cm,112
0.5,2405,H>130cm,112
1,1166,PBH>=15.0cm,112
0.65,740,PBH>=15.7cm,112
0.3,362,DBH>=2.5cm,113
0.375,629,DBH>=5.0cm,113
1,1417,DBH>=5.0cm,113
1.2,1827,H>=200cm&PBH>=10.0cm,113
0.4,621,PBH>=15.0cm,113
1,1096,PBH>=15.0cm,113
1.400,1568,PBH>=15.7cm,113
0.1,339,DBH>=2.5cm,114
0.5,1665,DBH>=2.5cm,114
1,1690,DBH>=5.0cm,114
1,2822,DBH>=5.0cm&H>500cm,114
0.78,1382,PBH>=10.0cm,114
0.17,242,PBH>=15.0cm,114
0.2,321,PBH>=15.0cm,114
0.2679,540,PBH>=15.0cm,114
0.33,781,PBH>=15.0cm,114
1.250,1501,PBH>=15.7cm,114
0.95,1867,PBH>=15.7cm,114
1,1005,DBH>=5.0cm,115
0.48,6436,H>=100cm,115
0.311,777,PBH>=10.0cm,115
1,1576,PBH>=15.0cm,115
0.800,1099,PBH>=15.7cm,115
1,1735,DBH>=5.0cm,116
1.2,1577,PBH>=10.0cm,116
1.5,2334,PBH>=15.0cm,116
25,14178,DBH>=10.0cm,117
1,1741,DBH>=5.0cm,117
0.0192,583,H>10.0cm&H<1.30m,117
0.945,1413,PBH>=15.0cm,117
0.945,1413,PBH>=15.0cm,117
1.125,1449,PGH>=15.7cm,117
0.375,804,DBH>=5.0cm,118
1,1821,DBH>=5.0cm,118
8,17485,DBH>=5.0cm,118
1,3787,DGH>=3.0cm,118
0.625,4822,DGH>=3.0cm&H>200cm,118.0
1.597,1949,DGH>=5.0cm,118
1.5975,1955,DGH>=5.0cm,118
0.48,5644,H>=100cm,118
0.15,1080,H>=250cm,118
0.25,2654,H>5cm&DBH<5.0cm,118
0.59,597,PBH>=15.0cm,118
1,1307,PBH>=15.0cm,118
0.1458,3191,H>80cm,119
1.200,2413,PBH>=15.7cm,119
0.48,1045,PGH>=15.3cm,119
0.1,310,DBH>=2.5cm,120
0.7,858,DBH>=5.0cm,120
1,1390,DBH>=5.0cm,120
1.6,4226,DBH>=5.0cm,120
1.2,1836,DBH>5.0cm,120
0.7,4036,H>200cm,120
1,1390,PBH>=15.0cm,120
0.72,803,PBH>=15.71cm,120
1.500,1503,PBH>=15.7cm,120
0.4,673,PBH>=20.0cm,120
0.78,1771,DBH>=3.2cm,121
1,1639,PBH>=15.0cm,121
0.26,1947,H>=150cm,122
0.26,1947,H>150cm,122
1.000,1672,PBH>=15.7cm,122
0.1,367,DBH>=2.5cm,123
0.1,405,DBH>=2.5cm,123
0.3115,500,DBH>=5.0cm,123
0.3373,508,DBH>=5.0cm,123
0.78,1324,DBH>=5.0cm,123
1,1879,PBH>=15.0cm,123
1,1249,PBH>=25.0cm/PBH>=7.0cm,123
1.2,1625,PBH>=15.0cm,124
1,1258,DBH>=2.2cm,124
0.1,241.0,DBH>=2.5cm,124
0.5,1164,DBH>=5.0cm,124
1.4,1448,DBH>=5.0cm,124
12,6457,DBH>10.0cm,124
1,1732,DGH30>5.0cm,124
0.5,1275,PBH>=15.0cm,124
1,1560,DBH>=5.0cm,125
0.2141,540,PBH>=15.0cm,125
0.78,1228,DBH>=5.0cm,126
0.25,2138,H>130cm,126
0.31,717,PBH>=10.0cm,126
0.46,800,PBH>=15.0cm,126
2,2940,PBH>=15.7cm,126
7.1,4261,PBH>=30.0cm,126
0.5,755,DBH>=4.8cm,127
1,1493,DBH>=5.0cm,127
0.25,984,PBH>=10.0cm,127
1,1646,PBH>=15.0cm,127
1,1707,PBH>=15.0cm,127
1,1838,PBH>=15.0cm,127
0.5,1237,DBH>=4.8cm,128
0.3,531,DBH>=5.0cm,128
1,1762,DBH>=5.0cm,128
1,1995,DBH>=5.0cm,128
1,4609,DBH>=5.0cm,128
0.6,949,PBH>=15.0cm,128
0.950,1501,PBH>=15.7cm,128
0.5,734,DBH>=5.0cm,129
1,1112,DBH>=5.0cm,129
0.96,1392,DBH>=5.0cm,129
1,1922,DBH>=5.0cm,129
0.36,579,DBH>3.2cm,129
0.48,7364,H>=100cm,129
0.19,1157,H>=100cm&DBH<5.0cm,129
0.900,1088,PBH>=15.7cm,129
1.0543,1146,DBH>=5.0cm,130
0.7606,1470,DBH>=5.0cm,130
0.68,898,PBH>=15.5cm,130
0.650,856,PBH>=15.7cm,130
0.840,1694,PBH>=15.7cm,130
1,438,DBH>=10.0cm,131
1,1020,DBH>=5.0cm,131
1,1121,PBH>=15.0cm,131
1,1371,PBH>=15.0cm,131
1,1371,PBH>=15.0cm,131
1,1672,DBH>=5.0cm,132
1.5,3907,DBH>=5.0cm,132
1,1685,DBH>=5.0cm,133
0.2365,540,PBH>=15.0cm,133
0.26,531,DBH>=2.5cm,134
0.1,253,PBH>=15.0cm,134
0.25,602,DBH>=2.5cm,135
0.78,1331,DBH>=5.0cm,135
1,1428,DBH>=5.0cm,135
0.48,976,PBH>=15.71cm,135
3.500,4973,PBH>=15.7cm,135
1,1208,DBH>=5.0cm,136
5.04,6527,DBH>=5.0cm,136
1.125,2198,DGH>=5.0cm,136
1,1412,DBH>=5.0cm,137
1,1951,DBH>=5.0cm,137
0.1,264,PBH>=15.0cm,137
1,1230,PBH>=15.0cm,137
0.2,308,DBH>=5.0cm,138
0.432,592,DBH>=5.0cm,138
0.5,808,PBH>=15.0cm,138
1.400,2599,PBH>=15.7cm,138
3.2,3838,DBH>=5.0cm,139
0.945,1815,PBH>=15.7cm,139
2,2454,PBH>=15.7cm,139
1,1604,DBH>=5.0cm,140
1.12,1666,DBH>=5.0cm,140
0.5,1823,DBH>=5.0cm,140
1.160,1241,PBH>=15.7cm,140
1,2683,PBH>=15.7cm,140
1.900,3229,PBH>=15.7cm,140
0.44,674,DBH>=5.0cm,141
0.84,2145,DGH>=5.0cm,141
1,1240,PBH>=15.0cm,142
0.54,1114,DBH>=5.0cm,143
1.14,1586,DBH>=5.0cm,143
1,1658,DBH>=5.0cm,143
0.55,800,PBH>=15.0cm,143.0
1,1831,PBH>=15.0cm,143
0.25,529,DBH>=2.5cm,144
0.48,519,DBH>=5.0cm,144
1,1524,DBH>=5.0cm,144
0.5184,9011,H>=100cm,144
0.1,254,PBH>=15.0cm,144
1,1735,PBH>=15.0cm,144
1.675,2384,PBH>=15.0cm,144
0.8,879,PBH>=15.7cm,144
2.000,2742,PBH>=15.7cm,144
1.2,940,DBH>=10.0cm,145
5.28,37000,H>=100cm,145
0.5,900.0,PBH>=10.0cm,145
1.000,2575,PBH>=15.7cm,145
0.1,526,DBH>=2.5cm,146
0.34,600,PBH>=15.0cm,147
1.040,917,PBH>=15.7cm,147
1,1326,DBH>=5.0cm,148
1,1944,DBH>=5.0cm,148
1.08,1336,PBH>=15.0cm,148
1.120,1623,PBH>=15.7cm,148
1.04,2527,PBH>=15.7cm,148
1,1204,DBH>=5.0cm,149
1,1410,DBH>=5.0cm,149
1,1450,DBH>=5.0cm,149
1,3161,DBH>=5.0cm,149
1,1436,PBH>=15.0cm,149
1,569,DBH>=10.0cm,150
1.58,1831,DBH>=5.0cm,150
1.2,1972,DBH>=5.0cm,150
1.280,2106,PBH>=15.7cm,150
2.334,1826,DBH>=10.0cm,151
0.65,1064,DBH>=5.0cm,151
0.5,820,PBH>=15.0cm,151
1,1496,PBH>=15.0cm,152
1,1528,PBH>=15.0cm,152
0.4,1211,DBH>=2.5cm,153
2.00,730,H>0.3m&DBH<10.0cm/DBH>=10.0cm,153
1,2038,PBH>=10.0cm,153
0.6,3901,PBH>=15.0cm,154
0.5203,781,PBH>=15.7cm,154
5.040,6154,PBH>=15.7cm,154
4.275,1912,4.5cm<DBH<10.0cm/DBH>=10.0cm,155
1,1471,DBH>=5.0cm,155
1,2217,DBH>=5.0cm,155
0.3066,1183,H>=130cm,155
0.8,1501,PBH>=15.0cm,155
1.500,2034,PBH>=15.7cm,155
0.907,800,PBH>=30.0cm,155
1,1284,PBH>=15.0cm,156
0.54,1615,DGH>=5.0cm,157
1.08,2797,PBH>=15.67cm,157
1,2510,PBH>=8.0cm,157
0.6,866,PBH>=15.7cm,158
1.6,2187,PBH>=15.7cm,158
1.28,2343,PBH>=15.5cm,159
1.000,1481,PBH>=15.7cm,160
2.100,2188,PBH>=15.7cm,160
2.200,3846,PBH>=15.7cm,160
2,2331,DBH>=5.0cm,161
1,1095,DBH>=5.0cm,162
0.61,1007,PBH>=15.0cm,162
1.2,2313,PBH>=15.0cm,162
1.960,2862,PBH>=15.7cm,163
1.08,2797,DBH>=5.0cm,164
1.5,2196,PBH>=15.7cm,165
0.1,289,DBH>=2.5cm,167
2.68,12998,H>150cm,167
1.800,2347,PBH>=15.7cm,167
0.600,1011,PBH>=15.7cm,168
2.1,3244,PBH>=15.7cm,168
1,564,DBH>=10.0cm,169
1.2,1778,DBH>=5.0cm,169
1.500,2323,PBH>=15.7cm,170
1.04,1008,DBH>=5.0cm,171
1.98,3078,DBH>=5.0cm,172
1,1826,DBH>=5.0cm,173
1,580,DBH>=10.0cm,174
1.2,3255,DBH>=5.0cm,175
0.945,3169,DGH>=5.0cm,175
1.17,1378,DGH>=5.0cm,176
0.84,1968,PBH>=15.0cm,176
1,1128,DBH>=5.0cm,177
1,2166,PBH>=15.0cm,180
0.5,500,5.0cm<=DBH<=10.0cm,181
1,1772,DBH>=5.0cm,181
2.900,3256,PBH>=15.7cm,181
0.4,1080,DBH>=5.0cm,183
1.500,1880,PBH>=15.7cm,183
1.920,3324,PBH>=15.7cm,183
0.3,968,DBH>=2.5cm,184
1,1482,PBH>=15.0cm,184
0.12,5189,H>=50cm,185
1.84,2536,PBH>=20.0cm,186.0
1,2091,DBH>=5.0cm,187
1.05,2292,PBH>=15.0cm,187
1.300,2042,PBH>=15.7cm,187
0.58,1017,PBH>=15.0cm,188
1,1852,PBH>=15.0cm,189
0.900,2247,PBH>=15.7cm,189
0.2,507,DBH>=2.5cm,191
0.4,596,DBH>=5.0cm,192
0.5,1160.0,PBH>=10.0cm,193
9,13718,PBH>=15.7cm,193
1,1728,PBH>=15.0cm,196
1.900,2104,PBH>=15.7cm,197
5.8,4799,DBH>=10.0cm,198
0.7875,2430,DGH>=5.0cm,199
1.000,2239,PBH>=15.7cm,199
0.7875,2430,PBH>=15.7cm,199
1.5,2026,DBH>=5.0cm,201
0.3,1003,DBH>=2.5cm,202
0.43,2730,H>=130cm,202
0.1,321.0,DBH>=2.5cm,203
1,1993,PBH>=15.0cm,203
1.300,2113,PBH>=15.7cm,204
1.125,2188,PGH>15.7cm,204
2.88,4882,DBH>=5.0cm,206
0.43,2280,H>=130cm,206
1,1881,PBH>=15.0cm,206
1.600,1928,PBH>=15.7cm,206
1,1623,PBH>=15.0cm,209
0.48,5016,H>10cm&DBH<5.0cm,210
0.4,1210,DBH>=5.0cm,212
2.4,4137,PBH>=15.7cm,213
2.000,3510,PBH>=15.7cm,214
1.02,1536,DBH>=5.0cm,217
1.2,2565,PBH>=15.7cm,217
1.500,2004,PBH>=15.7cm,221
1.900,2696,PBH>=15.7cm,221
1.04,2574,PBH>=15.7cm,222
0.42,2904,H>=100cm&DBH<5.0cm,223
1,2010,PBH>=15.0cm,223
1.02,1847,PBH>=15.7cm,225
0.5,934,DGH>=5.0cm,226
1.125,1792,DBH>=5.0cm,229
5.000,8365,PBH>=15.7cm,229
0.5,1152.0,PBH>=10.0cm,233
1,2484,PBH>=10.0cm,233
1.125,1936,DGH>=5.0cm,236
0.0038,285,all_individuals,244
1,1364,DBH>=5.0cm,246
5.76,9544,PBH>=15.0cm,250
0.6,1357,PBH>=15.0cm,252
2.4,3570,DBH>=5.0cm,253
2.5,4557,DBH>=5.0cm,255
1.900,3260,PBH>=15.7cm,255
2.3,4223,PBH>=15.7cm,256
1.000,1690,PBH>=15.7cm,258
3.96,1990,DBH>=4.8cm,261
0.57,1391,PBH>=15.0cm,261
1,1519,PBH>=15.0cm,265
1,2895,DBH>=3.2cm,292
2.500,4718,PBH>=15.7cm,292
6,3021,DBH>=10.0cm,298
1.02,2173,PBH>=20.0cm,319
4.9,2532,DBH>=10.0cm,323
10,4920,DBH>=10.0cm,325
6.000,8010,PBH>=15.7cm,335
8.25,5367,H>0.3m&DBH<10.0cm/DBH>=10.0cm,338
1.2,1810,DBH>=5.0cm,349
1.08,2125,DBH>=5.0cm,353
24,11591,DBH>=10.0cm,371
0.3,3146,DBH<5.0cm,397
1,2444,DBH>=5.0cm,405
1.17,2378,DBH>=5.0cm,441
1,959,DBH>=5.0cm,106
1,1450,DBH>=5.0cm,112
1,1109,DBH>=5.0cm,129
1,1035,DBH>=5.0cm,133
20,1534,DBH>=30.0cm,136
1,1049,DBH>=5.0cm,68
5,508,DBH>=30.0cm,79
1,1082,DBH>=5.0cm,90
20,1473,DBH>=30.0cm,92
1,933,DBH>=5.0cm,95
10,951,DBH>=30.0cm,97
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
0.046575,148,,
2.6,837,,
0.54,853,,
4.2,3655,,
5,3856,,